Plant Name,Soil Type,Temperature,Moisture,Rainfall,Growth Time,Growth Stage,Compost Waste Recommendations,Compost C:N Ratio,Compost Moisture Content,Compost Nitrogen Content,Compost pH Level
Watermelon,Loamy,16,54,170,42,Final Stage,"Coffee Grounds, Mulch (Wood Chips), Corn Stalks",35:1,50%,2.5%,6.5
Carrot,Loamy,16,33,182,102,Final Stage,"Banana Peels, Pea Pods, Alfalfa Hay",35:1,50%,2.5%,6.5
Pumpkin,Clay,33,39,38,106,Final Stage,"Corn Stalks, Vegetable Scraps, Tree Leaves",35:1,50%,2.5%,6.5
Peas,Sandy,31,32,14,97,Final Stage,"Fruit Scraps, Vegetable Scraps, Banana Peels",35:1,50%,2.5%,6.5
Tomato,Clay,34,70,3,127,Final Stage,"Worm Castings, Seaweed Extract, Pea Pods",35:1,50%,2.5%,6.5
Zucchini,Sandy,24,74,209,154,Final Stage,"Vegetable Scraps, Compost, Sugarcane Bagasse",35:1,50%,2.5%,6.5
Cucumber,Clay,20,47,160,131,Final Stage,"Tree Leaves, Eggshells, Worm Castings",35:1,50%,2.5%,6.5
Potato,Loamy,29,76,15,161,Final Stage,"Pea Pods, Corn Stalks, Compost",35:1,50%,2.5%,6.5
Cabbage,Sandy,25,65,107,131,Final Stage,"Sugarcane Bagasse, Coffee Grounds, Tree Leaves",35:1,50%,2.5%,6.5
Peas,Clay,19,76,226,48,Final Stage,"Tree Leaves, Vegetable Scraps, Corn Stalks",35:1,50%,2.5%,6.5
Cucumber,Loamy,15,51,169,111,Final Stage,"Sugarcane Bagasse, Chicken Manure, Worm Castings",35:1,50%,2.5%,6.5
Peas,Loamy,22,63,33,170,Final Stage,"Seaweed Extract, Grass Clippings, Alfalfa Hay",35:1,50%,2.5%,6.5
Watermelon,Clay,26,76,250,52,Initial Stage,"Coffee Grounds, Corn Stalks, Cow Manure",25:1,60%,1.5%,6.0
Watermelon,Sandy,26,37,246,112,Growth Stage,"Corn Stalks, Compost, Seaweed Extract",30:1,55%,2.0%,6.2
Carrot,Sandy,19,69,268,138,Final Stage,"Alfalfa Hay, Fish Emulsion, Rice Husk",35:1,50%,2.5%,6.5
Spinach,Loamy,21,78,140,104,Growth Stage,"Tree Leaves, Fish Emulsion, Chicken Manure",30:1,55%,2.0%,6.2
Peas,Sandy,18,73,273,158,Final Stage,"Vegetable Scraps, Seaweed Extract, Worm Castings",35:1,50%,2.5%,6.5
Cucumber,Sandy,20,48,95,117,Growth Stage,"Grass Clippings, Compost, Coconut Shells",30:1,55%,2.0%,6.2
Peas,Sandy,27,71,226,83,Growth Stage,"Cow Manure, Coconut Shells, Coffee Grounds",30:1,55%,2.0%,6.2
Garlic,Loamy,34,70,38,118,Final Stage,"Rice Husk, Banana Peels, Tree Leaves",35:1,50%,2.5%,6.5
Pumpkin,Clay,29,66,28,172,Final Stage,"Mulch (Wood Chips), Coconut Shells, Compost",35:1,50%,2.5%,6.5
Garlic,Sandy,17,35,244,94,Final Stage,"Chicken Manure, Coconut Shells, Tree Leaves",35:1,50%,2.5%,6.5
Cauliflower,Loamy,22,55,235,105,Growth Stage,"Compost, Coconut Shells, Corn Stalks",30:1,55%,2.0%,6.2
Cabbage,Loamy,34,63,184,172,Final Stage,"Fruit Scraps, Corn Stalks, Chicken Manure",35:1,50%,2.5%,6.5
Potato,Clay,30,74,271,178,Final Stage,"Seaweed Extract, Coconut Shells, Mulch (Wood Chips)",35:1,50%,2.5%,6.5
Cucumber,Sandy,27,35,235,176,Final Stage,"Vegetable Scraps, Worm Castings, Seaweed Extract",35:1,50%,2.5%,6.5
Radish,Sandy,32,66,238,89,Growth Stage,"Fish Emulsion, Grass Clippings, Worm Castings",30:1,55%,2.0%,6.2
Onion,Clay,24,62,265,122,Final Stage,"Tree Leaves, Corn Stalks, Seaweed Extract",35:1,50%,2.5%,6.5
Garlic,Clay,33,51,64,78,Growth Stage,"Seaweed Extract, Chicken Manure, Sugarcane Bagasse",30:1,55%,2.0%,6.2
Zucchini,Loamy,31,50,176,64,Growth Stage,"Sugarcane Bagasse, Alfalfa Hay, Coconut Shells",30:1,55%,2.0%,6.2
Onion,Loamy,33,35,2,131,Final Stage,"Cow Manure, Corn Stalks, Eggshells",35:1,50%,2.5%,6.5
Cabbage,Clay,19,35,141,40,Final Stage,"Corn Stalks, Compost, Fish Emulsion",35:1,50%,2.5%,6.5
Cauliflower,Sandy,23,77,157,128,Final Stage,"Seaweed Extract, Corn Stalks, Fish Emulsion",35:1,50%,2.5%,6.5
Tomato,Loamy,26,33,145,139,Final Stage,"Chicken Manure, Pea Pods, Fruit Scraps",35:1,50%,2.5%,6.5
Peas,Loamy,15,59,292,103,Final Stage,"Coconut Shells, Sugarcane Bagasse, Fish Emulsion",35:1,50%,2.5%,6.5
Peas,Sandy,15,40,152,38,Final Stage,"Compost, Mulch (Wood Chips), Vegetable Scraps",35:1,50%,2.5%,6.5
Watermelon,Loamy,29,59,192,32,Initial Stage,"Cow Manure, Seaweed Extract, Pea Pods",25:1,60%,1.5%,6.0
Cabbage,Sandy,16,60,72,114,Final Stage,"Sugarcane Bagasse, Pea Pods, Fish Emulsion",35:1,50%,2.5%,6.5
Pumpkin,Sandy,30,53,139,55,Initial Stage,"Compost, Chicken Manure, Mulch (Wood Chips)",25:1,60%,1.5%,6.0
Spinach,Sandy,22,38,186,101,Growth Stage,"Tree Leaves, Fish Emulsion, Grass Clippings",30:1,55%,2.0%,6.2
Tomato,Clay,27,32,292,77,Growth Stage,"Alfalfa Hay, Pea Pods, Seaweed Extract",30:1,55%,2.0%,6.2
Carrot,Clay,15,60,60,146,Final Stage,"Compost, Rice Husk, Fruit Scraps",35:1,50%,2.5%,6.5
Brinjal,Clay,30,69,197,41,Initial Stage,"Coconut Shells, Mulch (Wood Chips), Alfalfa Hay",25:1,60%,1.5%,6.0
Chili,Sandy,21,66,294,162,Final Stage,"Fruit Scraps, Eggshells, Grass Clippings",35:1,50%,2.5%,6.5
Carrot,Sandy,19,65,10,77,Final Stage,"Tree Leaves, Seaweed Extract, Cow Manure",35:1,50%,2.5%,6.5
Cauliflower,Clay,17,53,61,66,Final Stage,"Corn Stalks, Mulch (Wood Chips), Banana Peels",35:1,50%,2.5%,6.5
Cauliflower,Loamy,26,60,225,73,Growth Stage,"Sugarcane Bagasse, Rice Husk, Fish Emulsion",30:1,55%,2.0%,6.2
Cucumber,Sandy,30,35,152,44,Growth Stage,"Coffee Grounds, Vegetable Scraps, Fish Emulsion",30:1,55%,2.0%,6.2
Chili,Loamy,33,31,198,72,Growth Stage,"Mulch (Wood Chips), Cow Manure, Fish Emulsion",30:1,55%,2.0%,6.2
Chili,Loamy,19,49,51,116,Final Stage,"Grass Clippings, Sugarcane Bagasse, Fish Emulsion",35:1,50%,2.5%,6.5
Peas,Sandy,28,57,259,99,Growth Stage,"Fish Emulsion, Compost, Rice Husk",30:1,55%,2.0%,6.2
Broccoli,Sandy,19,40,58,75,Final Stage,"Compost, Cow Manure, Eggshells",35:1,50%,2.5%,6.5
Zucchini,Loamy,29,33,71,137,Final Stage,"Tree Leaves, Eggshells, Cow Manure",35:1,50%,2.5%,6.5
Carrot,Loamy,31,44,147,152,Final Stage,"Sugarcane Bagasse, Vegetable Scraps, Banana Peels",35:1,50%,2.5%,6.5
Broccoli,Clay,28,35,62,50,Growth Stage,"Worm Castings, Tree Leaves, Sugarcane Bagasse",30:1,55%,2.0%,6.2
Mango,Clay,34,78,242,136,Final Stage,"Pea Pods, Chicken Manure, Alfalfa Hay",35:1,50%,2.5%,6.5
Zucchini,Sandy,19,59,106,109,Final Stage,"Cow Manure, Worm Castings, Alfalfa Hay",35:1,50%,2.5%,6.5
Broccoli,Clay,26,67,225,76,Growth Stage,"Chicken Manure, Pea Pods, Worm Castings",30:1,55%,2.0%,6.2
Watermelon,Clay,30,31,217,146,Final Stage,"Alfalfa Hay, Fruit Scraps, Compost",35:1,50%,2.5%,6.5
Beetroot,Clay,30,44,240,153,Final Stage,"Fruit Scraps, Mulch (Wood Chips), Worm Castings",35:1,50%,2.5%,6.5
Watermelon,Clay,21,40,258,172,Final Stage,"Coffee Grounds, Sugarcane Bagasse, Vegetable Scraps",35:1,50%,2.5%,6.5
Cauliflower,Loamy,18,37,261,54,Final Stage,"Chicken Manure, Eggshells, Cow Manure",35:1,50%,2.5%,6.5
Brinjal,Sandy,15,55,4,65,Final Stage,"Vegetable Scraps, Fish Emulsion, Tree Leaves",35:1,50%,2.5%,6.5
Cabbage,Clay,19,74,260,80,Final Stage,"Worm Castings, Grass Clippings, Corn Stalks",35:1,50%,2.5%,6.5
Cauliflower,Loamy,24,73,53,44,Initial Stage,"Vegetable Scraps, Tree Leaves, Corn Stalks",25:1,60%,1.5%,6.0
Spinach,Loamy,19,34,46,97,Final Stage,"Chicken Manure, Cow Manure, Sugarcane Bagasse",35:1,50%,2.5%,6.5
Spinach,Loamy,18,35,214,50,Final Stage,"Chicken Manure, Seaweed Extract, Pea Pods",35:1,50%,2.5%,6.5
Peas,Clay,16,55,176,170,Final Stage,"Seaweed Extract, Compost, Mulch (Wood Chips)",35:1,50%,2.5%,6.5
Tomato,Clay,34,33,8,48,Final Stage,"Alfalfa Hay, Rice Husk, Coffee Grounds",35:1,50%,2.5%,6.5
Carrot,Sandy,24,48,98,63,Growth Stage,"Fish Emulsion, Cow Manure, Mulch (Wood Chips)",30:1,55%,2.0%,6.2
Mango,Clay,33,49,19,107,Final Stage,"Grass Clippings, Sugarcane Bagasse, Fish Emulsion",35:1,50%,2.5%,6.5
Mango,Clay,15,62,240,154,Final Stage,"Sugarcane Bagasse, Alfalfa Hay, Coffee Grounds",35:1,50%,2.5%,6.5
Radish,Loamy,19,49,60,146,Final Stage,"Tree Leaves, Rice Husk, Grass Clippings",35:1,50%,2.5%,6.5
Pumpkin,Sandy,27,78,177,81,Growth Stage,"Eggshells, Grass Clippings, Worm Castings",30:1,55%,2.0%,6.2
Cauliflower,Clay,18,41,61,56,Final Stage,"Compost, Corn Stalks, Alfalfa Hay",35:1,50%,2.5%,6.5
Mango,Clay,30,76,144,64,Growth Stage,"Corn Stalks, Fish Emulsion, Rice Husk",30:1,55%,2.0%,6.2
Carrot,Loamy,30,30,215,165,Final Stage,"Fish Emulsion, Corn Stalks, Coffee Grounds",35:1,50%,2.5%,6.5
Broccoli,Loamy,16,55,2,173,Final Stage,"Seaweed Extract, Fruit Scraps, Vegetable Scraps",35:1,50%,2.5%,6.5
Lettuce,Clay,31,43,159,135,Final Stage,"Fruit Scraps, Compost, Rice Husk",35:1,50%,2.5%,6.5
Tomato,Sandy,34,67,226,175,Final Stage,"Grass Clippings, Banana Peels, Fruit Scraps",35:1,50%,2.5%,6.5
Brinjal,Sandy,26,66,268,31,Initial Stage,"Coffee Grounds, Coconut Shells, Sugarcane Bagasse",25:1,60%,1.5%,6.0
Pumpkin,Loamy,32,40,119,106,Growth Stage,"Mulch (Wood Chips), Banana Peels, Worm Castings",30:1,55%,2.0%,6.2
Cabbage,Loamy,17,65,88,161,Final Stage,"Coconut Shells, Worm Castings, Corn Stalks",35:1,50%,2.5%,6.5
Carrot,Clay,15,42,67,119,Final Stage,"Vegetable Scraps, Fruit Scraps, Alfalfa Hay",35:1,50%,2.5%,6.5
Cucumber,Loamy,15,72,97,118,Final Stage,"Sugarcane Bagasse, Vegetable Scraps, Compost",35:1,50%,2.5%,6.5
Cabbage,Clay,33,32,266,123,Final Stage,"Tree Leaves, Vegetable Scraps, Worm Castings",35:1,50%,2.5%,6.5
Garlic,Sandy,25,62,104,36,Initial Stage,"Coconut Shells, Rice Husk, Fruit Scraps",25:1,60%,1.5%,6.0
Brinjal,Sandy,19,35,122,124,Final Stage,"Tree Leaves, Chicken Manure, Compost",35:1,50%,2.5%,6.5
Zucchini,Clay,26,79,28,137,Final Stage,"Sugarcane Bagasse, Fruit Scraps, Coffee Grounds",35:1,50%,2.5%,6.5
Pumpkin,Loamy,17,39,136,103,Final Stage,"Tree Leaves, Vegetable Scraps, Cow Manure",35:1,50%,2.5%,6.5
Brinjal,Sandy,15,34,194,68,Final Stage,"Worm Castings, Tree Leaves, Banana Peels",35:1,50%,2.5%,6.5
Mango,Loamy,15,52,225,170,Final Stage,"Banana Peels, Corn Stalks, Worm Castings",35:1,50%,2.5%,6.5
Pumpkin,Sandy,22,39,169,100,Growth Stage,"Grass Clippings, Alfalfa Hay, Fruit Scraps",30:1,55%,2.0%,6.2
Cucumber,Clay,24,73,8,85,Final Stage,"Coffee Grounds, Sugarcane Bagasse, Mulch (Wood Chips)",35:1,50%,2.5%,6.5
Pumpkin,Clay,25,31,39,71,Final Stage,"Rice Husk, Alfalfa Hay, Tree Leaves",35:1,50%,2.5%,6.5
Carrot,Clay,26,42,24,65,Final Stage,"Eggshells, Sugarcane Bagasse, Worm Castings",35:1,50%,2.5%,6.5
Potato,Sandy,27,69,260,113,Growth Stage,"Coffee Grounds, Worm Castings, Coconut Shells",30:1,55%,2.0%,6.2
Zucchini,Loamy,26,31,225,147,Final Stage,"Vegetable Scraps, Pea Pods, Coffee Grounds",35:1,50%,2.5%,6.5
Tomato,Loamy,28,49,123,36,Initial Stage,"Chicken Manure, Worm Castings, Vegetable Scraps",25:1,60%,1.5%,6.0
Beetroot,Loamy,16,30,37,83,Final Stage,"Mulch (Wood Chips), Pea Pods, Banana Peels",35:1,50%,2.5%,6.5
Pumpkin,Sandy,33,66,250,158,Final Stage,"Worm Castings, Rice Husk, Sugarcane Bagasse",35:1,50%,2.5%,6.5
Lettuce,Sandy,32,38,175,149,Final Stage,"Cow Manure, Eggshells, Sugarcane Bagasse",35:1,50%,2.5%,6.5
Potato,Sandy,17,46,89,135,Final Stage,"Chicken Manure, Alfalfa Hay, Corn Stalks",35:1,50%,2.5%,6.5
Peas,Sandy,31,38,36,76,Final Stage,"Eggshells, Coconut Shells, Banana Peels",35:1,50%,2.5%,6.5
Peas,Sandy,22,40,175,152,Final Stage,"Pea Pods, Banana Peels, Fruit Scraps",35:1,50%,2.5%,6.5
Onion,Loamy,24,44,283,170,Final Stage,"Mulch (Wood Chips), Coconut Shells, Compost",35:1,50%,2.5%,6.5
Pumpkin,Sandy,16,53,80,148,Final Stage,"Cow Manure, Tree Leaves, Rice Husk",35:1,50%,2.5%,6.5
Peas,Sandy,33,67,113,179,Final Stage,"Chicken Manure, Grass Clippings, Worm Castings",35:1,50%,2.5%,6.5
Pumpkin,Loamy,23,64,39,147,Final Stage,"Compost, Mulch (Wood Chips), Coconut Shells",35:1,50%,2.5%,6.5
Broccoli,Sandy,21,59,223,50,Initial Stage,"Cow Manure, Vegetable Scraps, Coffee Grounds",25:1,60%,1.5%,6.0
Beetroot,Loamy,18,60,114,166,Final Stage,"Mulch (Wood Chips), Chicken Manure, Alfalfa Hay",35:1,50%,2.5%,6.5
Peas,Loamy,32,78,185,55,Initial Stage,"Tree Leaves, Coconut Shells, Pea Pods",25:1,60%,1.5%,6.0
Beetroot,Clay,27,34,55,38,Growth Stage,"Compost, Chicken Manure, Coconut Shells",30:1,55%,2.0%,6.2
Brinjal,Clay,25,73,39,44,Initial Stage,"Pea Pods, Cow Manure, Worm Castings",25:1,60%,1.5%,6.0
Potato,Clay,18,79,39,39,Final Stage,"Worm Castings, Coffee Grounds, Coconut Shells",35:1,50%,2.5%,6.5
Cucumber,Clay,18,43,236,151,Final Stage,"Grass Clippings, Mulch (Wood Chips), Compost",35:1,50%,2.5%,6.5
Broccoli,Sandy,24,40,288,150,Final Stage,"Fish Emulsion, Alfalfa Hay, Grass Clippings",35:1,50%,2.5%,6.5
Potato,Clay,19,38,261,154,Final Stage,"Sugarcane Bagasse, Mulch (Wood Chips), Seaweed Extract",35:1,50%,2.5%,6.5
Brinjal,Loamy,23,63,215,101,Growth Stage,"Corn Stalks, Vegetable Scraps, Eggshells",30:1,55%,2.0%,6.2
Cucumber,Sandy,17,41,146,78,Final Stage,"Eggshells, Sugarcane Bagasse, Tree Leaves",35:1,50%,2.5%,6.5
Brinjal,Clay,31,64,167,120,Growth Stage,"Tree Leaves, Mulch (Wood Chips), Grass Clippings",30:1,55%,2.0%,6.2
Tomato,Loamy,17,64,91,66,Final Stage,"Chicken Manure, Fish Emulsion, Seaweed Extract",35:1,50%,2.5%,6.5
Carrot,Sandy,30,30,58,97,Growth Stage,"Fish Emulsion, Banana Peels, Pea Pods",30:1,55%,2.0%,6.2
Cauliflower,Sandy,18,69,58,79,Final Stage,"Coconut Shells, Fruit Scraps, Pea Pods",35:1,50%,2.5%,6.5
Broccoli,Clay,32,51,168,48,Initial Stage,"Cow Manure, Banana Peels, Corn Stalks",25:1,60%,1.5%,6.0
Cauliflower,Sandy,31,58,268,129,Final Stage,"Worm Castings, Eggshells, Sugarcane Bagasse",35:1,50%,2.5%,6.5
Carrot,Loamy,21,37,44,89,Final Stage,"Eggshells, Vegetable Scraps, Coconut Shells",35:1,50%,2.5%,6.5
Carrot,Sandy,19,40,180,118,Final Stage,"Fish Emulsion, Seaweed Extract, Coffee Grounds",35:1,50%,2.5%,6.5
Brinjal,Loamy,26,70,169,175,Final Stage,"Eggshells, Worm Castings, Pea Pods",35:1,50%,2.5%,6.5
Cauliflower,Sandy,31,66,190,176,Final Stage,"Cow Manure, Corn Stalks, Rice Husk",35:1,50%,2.5%,6.5
Garlic,Clay,27,43,154,98,Growth Stage,"Seaweed Extract, Coconut Shells, Fruit Scraps",30:1,55%,2.0%,6.2
Tomato,Loamy,17,59,187,78,Final Stage,"Alfalfa Hay, Vegetable Scraps, Mulch (Wood Chips)",35:1,50%,2.5%,6.5
Brinjal,Sandy,23,64,6,137,Final Stage,"Corn Stalks, Banana Peels, Alfalfa Hay",35:1,50%,2.5%,6.5
Beetroot,Sandy,31,50,132,148,Final Stage,"Grass Clippings, Mulch (Wood Chips), Alfalfa Hay",35:1,50%,2.5%,6.5
Onion,Sandy,31,66,234,178,Final Stage,"Rice Husk, Eggshells, Tree Leaves",35:1,50%,2.5%,6.5
Carrot,Loamy,34,34,44,179,Final Stage,"Alfalfa Hay, Cow Manure, Chicken Manure",35:1,50%,2.5%,6.5
Cucumber,Loamy,30,48,248,66,Growth Stage,"Sugarcane Bagasse, Fruit Scraps, Chicken Manure",30:1,55%,2.0%,6.2
Brinjal,Loamy,27,43,30,172,Final Stage,"Coffee Grounds, Eggshells, Pea Pods",35:1,50%,2.5%,6.5
Chili,Clay,33,55,22,40,Initial Stage,"Rice Husk, Tree Leaves, Eggshells",25:1,60%,1.5%,6.0
Pumpkin,Clay,31,33,159,167,Final Stage,"Alfalfa Hay, Coffee Grounds, Corn Stalks",35:1,50%,2.5%,6.5
Chili,Loamy,18,54,157,107,Final Stage,"Sugarcane Bagasse, Coffee Grounds, Rice Husk",35:1,50%,2.5%,6.5
Zucchini,Sandy,26,74,38,106,Final Stage,"Pea Pods, Chicken Manure, Mulch (Wood Chips)",35:1,50%,2.5%,6.5
Radish,Clay,23,71,81,31,Initial Stage,"Chicken Manure, Rice Husk, Alfalfa Hay",25:1,60%,1.5%,6.0
Radish,Loamy,33,54,257,93,Growth Stage,"Mulch (Wood Chips), Fish Emulsion, Tree Leaves",30:1,55%,2.0%,6.2
Spinach,Sandy,26,47,205,64,Growth Stage,"Rice Husk, Coffee Grounds, Compost",30:1,55%,2.0%,6.2
Watermelon,Clay,23,69,76,36,Initial Stage,"Banana Peels, Tree Leaves, Corn Stalks",25:1,60%,1.5%,6.0
Tomato,Sandy,21,37,11,114,Final Stage,"Eggshells, Mulch (Wood Chips), Cow Manure",35:1,50%,2.5%,6.5
Watermelon,Sandy,28,68,294,175,Final Stage,"Fish Emulsion, Pea Pods, Grass Clippings",35:1,50%,2.5%,6.5
Radish,Sandy,34,69,223,96,Growth Stage,"Fruit Scraps, Rice Husk, Pea Pods",30:1,55%,2.0%,6.2
Onion,Sandy,33,43,12,71,Final Stage,"Vegetable Scraps, Mulch (Wood Chips), Fruit Scraps",35:1,50%,2.5%,6.5
Broccoli,Clay,29,61,45,147,Final Stage,"Sugarcane Bagasse, Fruit Scraps, Pea Pods",35:1,50%,2.5%,6.5
Chili,Clay,30,67,154,154,Final Stage,"Alfalfa Hay, Grass Clippings, Chicken Manure",35:1,50%,2.5%,6.5
Carrot,Clay,19,62,112,53,Final Stage,"Eggshells, Alfalfa Hay, Banana Peels",35:1,50%,2.5%,6.5
Zucchini,Loamy,17,52,232,75,Final Stage,"Coffee Grounds, Coconut Shells, Banana Peels",35:1,50%,2.5%,6.5
Pumpkin,Clay,26,44,16,48,Initial Stage,"Grass Clippings, Alfalfa Hay, Compost",25:1,60%,1.5%,6.0
Tomato,Sandy,34,62,222,97,Growth Stage,"Coffee Grounds, Mulch (Wood Chips), Eggshells",30:1,55%,2.0%,6.2
Cauliflower,Clay,18,54,187,131,Final Stage,"Cow Manure, Fish Emulsion, Sugarcane Bagasse",35:1,50%,2.5%,6.5
Broccoli,Sandy,30,46,162,71,Growth Stage,"Chicken Manure, Worm Castings, Alfalfa Hay",30:1,55%,2.0%,6.2
Chili,Loamy,21,62,73,61,Growth Stage,"Eggshells, Vegetable Scraps, Chicken Manure",30:1,55%,2.0%,6.2
Peas,Sandy,27,76,232,138,Final Stage,"Alfalfa Hay, Cow Manure, Vegetable Scraps",35:1,50%,2.5%,6.5
Beetroot,Sandy,24,31,223,65,Growth Stage,"Grass Clippings, Rice Husk, Fish Emulsion",30:1,55%,2.0%,6.2
Spinach,Sandy,21,43,59,126,Final Stage,"Vegetable Scraps, Banana Peels, Chicken Manure",35:1,50%,2.5%,6.5
Peas,Loamy,28,69,221,160,Final Stage,"Eggshells, Fish Emulsion, Coffee Grounds",35:1,50%,2.5%,6.5
Lettuce,Clay,19,69,36,102,Final Stage,"Mulch (Wood Chips), Tree Leaves, Grass Clippings",35:1,50%,2.5%,6.5
Spinach,Clay,17,68,277,165,Final Stage,"Mulch (Wood Chips), Compost, Grass Clippings",35:1,50%,2.5%,6.5
Broccoli,Loamy,25,35,195,126,Final Stage,"Corn Stalks, Fish Emulsion, Alfalfa Hay",35:1,50%,2.5%,6.5
Potato,Sandy,25,35,241,152,Final Stage,"Cow Manure, Mulch (Wood Chips), Worm Castings",35:1,50%,2.5%,6.5
Brinjal,Clay,32,32,218,99,Growth Stage,"Fruit Scraps, Rice Husk, Mulch (Wood Chips)",30:1,55%,2.0%,6.2
